xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Apr 05, 2025 at 18:15:45 EDT
xmverilog
	../testbench/tb_modulator_64qam_top.v
	+gui
	+access+r
	-timescale
	1ns/1ps
file: ../testbench/tb_modulator_64qam_top.v
	module worklib.modulator_64qam_top_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.register:v <0x59b39f01>
			streams:   5, words: 135309
		worklib.spi_interface:v <0x7fa9a68d>
			streams:  12, words:  8257
		worklib.modulator_64qam_top_tb:v <0x7d71a2fd>
			streams:   9, words: 19431
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 4       4
		Registers:              50      50
		Scalar wires:            8       -
		Vectored wires:          3       -
		Always blocks:           7       7
		Initial blocks:          6       6
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.SPI_data_out modulator_64qam_top_tb.CSN modulator_64qam_top_tb.MISO modulator_64qam_top_tb.MISO_enable modulator_64qam_top_tb.MOSI modulator_64qam_top_tb.SCLK modulator_64qam_top_tb.error_count modulator_64qam_top_tb.i modulator_64qam_top_tb.rst_n modulator_64qam_top_tb.spi_data modulator_64qam_top_tb.tb_clk modulator_64qam_top_tb.testcase
Created probe 1
xcelium> run
FAIL** = 00000000, Expected = 0011010100100100, Actual = zzzzzzzzzzzzzzzz, Time =          90245000000
FAIL** = 00000001, Expected = 0101111010000001, Actual = zzzzzzzzzzzzzzzz, Time =          90595000000
FAIL** = 00000010, Expected = 1101011000001001, Actual = zzzzzzzzzzzzzzzz, Time =          90945000000
FAIL** = 00000011, Expected = 0101011001100011, Actual = zzzzzzzzzzzzzzzz, Time =          91295000000
FAIL** = 00000100, Expected = 0111101100001101, Actual = zzzzzzzzzzzzzzzz, Time =          91645000000
FAIL** = 00000101, Expected = 1001100110001101, Actual = zzzzzzzzzzzzzzzz, Time =          91995000000
FAIL** = 00000110, Expected = 1000010001100101, Actual = zzzzzzzzzzzzzzzz, Time =          92345000000
FAIL** = 00000111, Expected = 0101001000010010, Actual = zzzzzzzzzzzzzzzz, Time =          92695000000
FAIL** = 00001000, Expected = 1110001100000001, Actual = zzzzzzzzzzzzzzzz, Time =          93045000000
FAIL** = 00001001, Expected = 1100110100001101, Actual = zzzzzzzzzzzzzzzz, Time =          93395000000
FAIL** = 00001010, Expected = 1111000101110110, Actual = zzzzzzzzzzzzzzzz, Time =          93745000000
FAIL** = 00001011, Expected = 1100110100111101, Actual = zzzzzzzzzzzzzzzz, Time =          94095000000
FAIL** = 00001100, Expected = 0101011111101101, Actual = zzzzzzzzzzzzzzzz, Time =          94445000000
FAIL** = 00001101, Expected = 1111011110001100, Actual = zzzzzzzzzzzzzzzz, Time =          94795000000
FAIL** = 00001110, Expected = 1110100111111001, Actual = zzzzzzzzzzzzzzzz, Time =          95145000000
FAIL** = 00001111, Expected = 0010010011000110, Actual = zzzzzzzzzzzzzzzz, Time =          95495000000
FAIL** = 00010000, Expected = 1000010011000101, Actual = zzzzzzzzzzzzzzzz, Time =          95845000000
FAIL** = 00010001, Expected = 1101001010101010, Actual = zzzzzzzzzzzzzzzz, Time =          96195000000
